info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createBaseFor.js
